Name	o.rank	d.rank	g.rank	bib	age
Alicia Geth	2219	84	578	1000	49
Brigitte Grandmont	991	14	141	1001	47
Penny Guyton	1705	45	356	1002	46
Lorraine Hammond	1698	43	352	1003	48
Lori Haws	1539	35	292	1004	45
Stacie Hebert	2121	76	531	1005	46
Kelly Hill	2084	72	522	1006	47
Joyce Holsten	387	4	48	1007	46
Jennifer Hoy	DNF	NA	NA	1008	46
Imei Hsu	2224	85	581	1009	49
Susie Kelly	288	7	30	100	30
Linda Hurley	497	6	64	1011	47
Nathalie Jacques	DNF	NA	NA	1012	48
Charlotte Johnson	2145	78	543	1013	48
Mary-Elizabeth Jones	1450	29	256	1014	45
Samantha Joseph	1701	44	354	1015	47
Carmella King	2122	77	532	1016	45
Sandra Konopka	1939	60	461	1017	45
Nancy Lajoie	328	3	34	1018	47
Elise Laroche	2044	68	505	1019	NA
Shannon Florea	DNF	NA	NA	101	39
Samantha Lee	1693	42	349	1020	49
Tracy Lehner	DNF	NA	NA	1021	47
Kristin Mara	2193	82	567	1022	48
Dawn Marinelli	1918	59	452	1023	46
Tamara Marston	DNF	NA	NA	1024	45
Jeanette Mccue	2236	86	585	1025	46
Michelle Mercier-Link	DNF	NA	NA	1026	49
Kimberly Messa	2215	83	576	1027	45
Sonya Misiaszek-Monterose	1828	57	410	1028	47
Kellie Nasiff	1785	52	391	1029	45
Robyn Hardage	41	1	3	102	35
Jennifer Nielsen	1271	25	207	1030	47
Kimberly Orr	2052	69	508	1031	44
Melissa Ossanna	DNF	NA	NA	1032	46
Paula Pock	2101	74	526	1034	45
Kim Pollock	1500	32	279	1035	46
Deana Porter	1823	55	408	1037	45
Susan Roman	DNF	NA	NA	1038	45
Stephanie Rose	629	7	81	1039	47
Mackenzie Yates	270	7	27	103	35
Chantil Ruud	1087	17	163	1040	44
Jennifer Sauickie	1614	40	320	1043	44
Christine Stamper	2054	70	509	1045	46
Terrie Tillman	1948	61	465	1047	48
Melinda Vaturro	1217	23	197	1049	44
Maggie Bradley	442	4	55	104	41
Michele Vesely	DNF	NA	NA	1050	47
Debbie Ward	2116	75	529	1051	45
Angelica Webb	1142	20	180	1052	44
Carole Weiland	1784	51	390	1053	45
Ayn Wilcox	1557	36	301	1054	46
Daphne Wilkinson	2179	80	561	1055	47
Cassie Winter	1345	26	226	1056	48
Suzanne Zmenak	1148	21	182	1057	48
Leslie Achtem	1047	13	151	1058	50
Judy Andrew Piel	485	4	61	1059	54
Susan Corti	475	5	59	105	46
Esther Aronson	1679	39	346	1060	51
Stephanie Ash	DNS	NA	NA	1061	50
Martha Bannock	DNF	NA	NA	1062	52
Dalene Baron	1707	41	357	1063	51
Dolores Berube	1224	21	199	1064	51
Lynda Berube	1626	34	325	1065	51
Cindy Bisson	2200	66	570	1066	49
Helene Boivin	2155	64	548	1067	52
Louise Chercuitte	1219	20	198	1068	54
Gale Chevalier	911	10	125	1069	51
Jill Kralovanec	1137	19	178	106	49
Carolyn Classen	1983	56	477	1071	52
Mary Dalaba	DNF	NA	NA	1072	51
Janet Davidson	1448	26	255	1073	53
Karen Desimone	1102	15	168	1075	52
Robyn Dicesare	1888	50	438	1076	52
Kristine Dipalo	1556	30	300	1077	52
Jesula Drouillard	1336	23	222	1078	50
Christa Dwyer	1704	40	355	1079	50
Helene Desrosiers	354	1	43	107	52
Michelle Dwyer	1997	57	483	1080	52
Gabriella Eustace	1924	54	455	1081	50
Helene Fortier	909	9	124	1082	52
Sharon Foster	1849	48	420	1083	51
Aliicia Furrer	1668	38	339	1084	49
Anne-Marie Gareau	2100	61	525	1085	49
Sophie Goldine	1244	22	203	1086	NA
Sarah Halpin	1708	42	358	1088	50
Signe Hansen	2031	59	499	1089	51
Victoria Hunter	1559	31	302	1092	53
Cynthia Johnson	1820	47	406	1094	53
Therese Johnston	1742	44	374	1095	52
Elizabeth Keachie	1778	45	387	1096	50
Katja Lackey	1891	51	439	1097	50
Michele Lalonde	1934	55	458	1098	51
Elaine Laroche	2123	62	533	1099	50
Joan Stepler	1116	16	173	109	52
Chris Leiferman	1	1	1	10	30
Sylvie Larose	DNF	NA	NA	1100	50
Debra Lazaro	1561	32	303	1101	53
Christine Leger	930	11	132	1102	49
Eileen Luxton	1633	35	328	1103	50
Erica Mantay	1153	17	184	1104	NA
Kim Martin	2154	63	547	1105	51
Kathleen Mccullough	1859	49	425	1106	53
Danielle Mcgregor	1652	37	334	1107	50
Josephine Mori-Stoodley	1174	18	188	1109	52
Anim Swart	686	6	89	110	51
Peggy Sue Moyle	DNF	NA	NA	1110	53
Katherine Nichols	419	3	51	1111	50
Lambrina Nikolaou	1643	36	331	1112	51
Mary Otto	2022	58	494	1113	50
Michele Patry	DNS	NA	NA	1114	51
Melissa Rowe	1354	24	230	1115	49
Shirley Shepardson	1735	43	371	1117	52
Janet Smith	DNF	NA	NA	1118	52
Donna Smrek	2076	60	514	1119	51
Natalie Grabow	1873	1	431	111	71
Cyndi Sniezek	1923	53	454	1120	53
Michelle Swanson	1605	33	316	1121	52
Lucie Turcotte	405	2	50	1122	50
Michele Turcotte	2214	68	575	1123	51
Diane Turgeon	1805	46	402	1124	53
Louise Valois	DNS	NA	NA	1125	53
Robin Venick	DNF	NA	NA	1126	53
Cheryl Waldron	1906	52	445	1127	50
Marce Willard	1531	28	289	1128	51
Joan Baxter	1530	9	288	1129	55
Jan Boland	1650	15	333	1130	57
Stephanie Colburn	DNF	NA	NA	1131	56
Jean Compton	1768	18	384	1132	57
Cydney Faul-Halsor	1227	6	200	1135	54
Wendy Fretz	1833	21	412	1136	55
Dawn Garlough	2042	26	504	1137	57
Mari Glamser-Samuel	DNF	NA	NA	1138	57
Michele Granger	DNF	NA	NA	1139	58
Dan Szajta	23	4	21	113	28
Brigitte Guay	1838	22	415	1140	56
Farida Kerrouche	1868	24	428	1141	NA
Denise Landry-Nadeau	1541	10	293	1142	55
Jo-Anne Lane	1607	12	317	1143	NA
Manon Mercier	1673	16	343	1145	57
Dianne Morrison	1758	17	380	1147	54
Jean Nesbitt	2250	30	589	1148	57
Brenda Oatway	1779	19	388	1149	NA
Julien Biboud	87	17	80	114	30
Candy Otoole	2030	25	498	1150	56
Cheryl Parsons	1618	13	322	1151	54
Lise Proulx	927	2	131	1152	59
Donna Richardson	1176	4	189	1153	57
Jill Schapiro	DNF	NA	NA	1154	58
Mary Smith	2135	27	538	1156	57
Janette Spring	1855	23	424	1157	55
Jill Starz	1630	14	327	1158	57
Julie Valenti	1343	8	224	1159	55
Jerome Bresson	10	1	10	115	33
Debra Vieira	DNF	NA	NA	1160	55
Christine Walsh	1208	5	194	1161	58
Terry Williams	DNF	NA	NA	1162	59
Lucie Boudreau	1941	3	462	1163	59
Elizabeth Carroll	DNF	NA	NA	1165	62
Jennifer Eckert	1748	1	375	1166	62
Kitty Fair	DNF	NA	NA	1168	NA
Madeline Journey-Lynn	1979	4	476	1169	60
Nicolas Courville	39	7	37	116	32
Wanda Karia	2074	6	513	1170	62
Leslie Mellet	1788	2	394	1171	62
Esther Pauls	2115	8	528	1172	62
Virginia Touhey	2199	9	569	1173	60
Joan Tranmer	DNF	NA	NA	1174	63
Nancy Lieberman	2178	1	560	1175	66
Charles-Eric Benoit	1578	36	1269	1178	23
Ben Besse	81	2	75	1179	24
Eduardo De La Garza	372	56	327	117	32
Camil Blanchet	1098	23	932	1180	21
Julien Blanchet	863	16	748	1181	23
Chris Boileau	1379	32	1143	1182	21
Connor Boyd	1753	40	1376	1185	22
Samuel Caramante	2164	47	1614	1186	20
Trevor Clark	199	3	182	1187	22
Olivier Cote	915	18	790	1188	23
Philippe Cousineau	866	17	751	1189	23
Marc-Antoine Langlois	55	12	52	118	33
Nick Damico	935	19	802	1190	22
David Des Rochers	2010	44	1520	1191	21
Jean-Christophe Desmarais	DNF	NA	NA	1192	21
Brett Deters	641	13	559	1193	22
Zachary Devries	1071	21	913	1194	22
Chris Dissegna	2234	48	1651	1195	23
Alexandre Duranceau	1108	24	936	1196	22
Scott Elder	636	12	554	1197	23
Pier-Luc Fortin	1317	29	1101	1198	20
Chris Sanders	323	48	290	119	34
Chris Bagg	DNF	NA	NA	11	37
Jean-Francois Gagnon	1318	30	1102	1200	20
Gavin Gilmour	529	9	460	1201	22
Soleien Gomez-Monastesse	1006	20	865	1202	24
Felix Heroux-Boisvert	413	6	363	1203	19
Karl Hoppner	838	15	731	1204	23
Anthony Kita	DNF	NA	NA	1205	22
John-Paul Koenig	520	7	453	1206	22
Rajit Krishnamurthy	DNF	NA	NA	1207	23
Charles-Antoine Lafleur	1424	34	1176	1208	21
Benjamin Lebrun	2035	45	1534	1209	23
Michael Spiegel	31	5	29	120	33
Nick Mariano	2163	46	1613	1210	21
Darragh Monaghan	1180	25	991	1211	19
Cameron Neeley	1583	37	1274	1212	18
Tom O'Donohue	1249	27	1044	1213	20
Frederik Pouliot	1390	33	1148	1214	24
Nicholas Predki	1281	28	1073	1215	23
Derek Quong	1085	22	923	1216	18
Luke Rahm	1865	42	1439	1217	22
Carter Reading	1564	35	1260	1218	22
Laurent Rene De Cotret	1829	41	1419	1219	24
Mike Vanacora	25	4	23	121	30
Philippe Rich	1349	31	1122	1220	22
Benjamin Rudson	33	1	31	1221	21
Andrew Shure	2008	43	1518	1222	24
Julien Simard	1706	39	1350	1223	23
Temple Sloan	522	8	455	1224	24
Adam Szkraba	1188	26	997	1226	24
Francis Tremblay	799	14	696	1227	23
Duncan Webster	548	10	477	1228	23
Jean Amiouny	1691	111	1343	1229	26
Greg Binns	42	6	39	122	35
Cathy Salvo	DNF	NA	NA	1230	47
Assaf Barkaie	859	75	745	1231	29
Michael Barth	1728	114	1362	1232	26
Nick Bedbury	264	32	238	1233	27
Taylor Black	414	42	364	1234	26
Gabe Blanchet	1097	86	931	1235	25
Nicholas Blanchet	620	60	540	1236	27
Collin Bland	1404	102	1161	1237	25
Kevin Blouin	1123	87	950	1238	28
Jonathan Bond	1574	107	1267	1239	25
Francky Favre	36	4	34	123	39
Vincent Boulanger	254	30	229	1240	28
Gordie Bufton	279	33	251	1242	28
Chris Busset	69	11	65	1243	24
Adrian Byers	1926	122	1471	1244	26
Andrew Cahill	580	56	505	1245	25
Cody Caissie	291	34	261	1246	24
Sean Cameron	1571	106	1264	1247	26
Benjamin Caplin	726	65	632	1248	28
Jeff Carrol	435	43	384	1249	28
Brian Harapnuk	136	23	122	124	35
Alan Carstens Robert	1781	116	1393	1250	28
Adam Cella	1663	110	1325	1251	26
Benjamin Cohen	886	79	770	1252	26
Jacob Conner	DNF	NA	NA	1253	25
Tyler Coquelin	523	53	456	1254	26
Ludovic Croteau	1864	121	1438	1255	27
Olivier Daoust	1322	94	1104	1256	26
Jordan David	1400	101	1158	1257	24
Joshua David	1209	90	1015	1258	27
Jeffrey Day	970	82	834	1259	26
Jp Leclerc	70	12	66	125	34
Daniel Demarco	1364	96	1130	1260	25
Tom Dennis	2191	126	1626	1261	28
Michael Devlin	823	74	718	1262	26
Rui Dong	2237	128	1652	1263	26
Pierre-Marc Doyon	7	1	7	1264	26
Nathan Dubois	2166	125	1615	1265	28
Raphael Fontaine	612	59	532	1267	25
Robert Forshaw	874	77	759	1268	25
William Fortin	133	17	119	1269	27
Tyler Long	382	64	335	126	38
Alexandre Gagnon	56	7	53	1270	28
Simon Giguere	DNF	NA	NA	1272	25
Maurice Goldstein	325	38	292	1273	29
Remi Gourdeau	375	39	329	1274	28
Steven Halewski	294	35	264	1275	27
Brendan Heller	1004	83	863	1276	26
John Hillman	750	71	653	1278	28
Chris Jackson	DNF	NA	NA	1279	NA
Kevin Van Geest	59	10	56	127	NA
Joshua Jahani	1841	120	1425	1280	NA
Paul Jakinovich	931	81	799	1281	27
Sam Johnson	1438	105	1186	1282	25
Olivier Jolicoeur	1163	88	977	1283	26
Joel Kenney	744	69	648	1284	27
Cason King	640	62	558	1285	26
Julien Lacombe	146	18	131	1286	28
Francois-Yves Lafleur-Pepin	DNF	NA	NA	1287	29
Kevin Lampron	1419	103	1173	1288	25
Victor Larocque	DNF	NA	NA	1289	25
Scott Yates	114	19	105	128	35
Charlie Larsen	378	40	331	1290	25
Simon Leblanc	65	9	61	1291	25
David Lemonde	1724	113	1359	1292	NA
Sebastien Letendre	215	28	196	1293	29
Dany Malley	194	25	177	1294	26
Michael Mason	198	27	181	1295	28
Antoine Matteau	22	3	20	1296	27
Daniel Mcgee	1831	119	1421	1297	NA
Ian Mcgrew	1171	89	984	1299	29
Olivier Beauvais	DNF	NA	NA	129	44
Timothy Clarke	15	10	15	12	33
Matthew Mendonca	2220	127	1642	1300	28
Brendan Meyers	1376	99	1140	1301	28
Jovan Milosevic	1809	118	1407	1303	25
Scott Mingay	98	14	89	1304	27
Etienne Miron	481	48	421	1305	26
Kevin Moran	476	47	417	1306	27
Sandro Nuesch	881	78	765	1307	29
Pablo Orozco	1713	112	1354	1308	25
Lucas Pardew	586	57	510	1309	29
Martin Pauze	577	55	502	1310	28
Matthieu Pelard	155	21	140	1311	28
Tyler Peraino	910	80	786	1312	25
Matti Pihlainen	1228	91	1028	1313	25
Hunter Proctor	547	54	476	1314	27
Ryan Purves	402	41	353	1315	29
Matt Robertson	738	66	642	1316	28
Jonathan Rochefort	44	5	41	1317	28
Alexis M. Rodriguez	1594	108	1280	1318	28
Matthew Rolf	512	50	446	1319	25
Bryan Delgado	134	22	120	131	43
Xan Rousselle	2023	124	1529	1320	28
Dominik Rymsza	603	58	525	1321	28
Shane Scott	637	61	555	1322	27
Eliot Scymanski	147	19	132	1323	25
Samuel Sevigny	1773	115	1388	1324	26
Simon Gagnon-Brassard	92	13	83	1325	NA
Adam Smith	257	31	232	1326	29
Mitchell Smolen	436	44	385	1327	27
Derrik Sweeney	763	72	666	1329	24
Stephen Sweeney	699	63	608	1330	29
David Tanguay	1661	109	1324	1331	26
John Taska	DNF	NA	NA	1332	28
Guillaume Tessier	1368	97	1134	1333	28
David Tiede	1962	123	1493	1334	25
Sam Torney	1326	95	1107	1335	NA
Mathieu V.Rocheleau	115	16	106	1336	27
Jean-Samuel Vachon	449	45	393	1337	27
Hendrik Van Holsbeeck	517	52	451	1338	26
Mark Van Thournout	701	64	609	1339	26
Jean-Francois Veilleux	821	73	716	1340	28
Daniel Ware	1371	98	1136	1341	29
Justin Weiner	193	24	176	1342	28
Tyler Woodbury	86	12	79	1345	26
Mike Yetisir	1377	100	1141	1346	25
Jeremy Zoutman	1422	104	1175	1347	28
Ross Zuckerman	868	76	753	1348	28
Matthew Aune	1003	131	862	1349	34
Eric Perron	163	30	147	134	41
Kiley Austin-Young	DNF	NA	NA	1350	29
Mike Avery	DNF	NA	NA	1351	31
Reuben Baris	1187	141	996	1352	33
Benjamin Batson	DNF	NA	NA	1353	32
Lemuel Beauchamp	872	114	757	1354	33
Ryan Beck	638	85	556	1355	33
James Bennett	1199	144	1007	1356	31
Joe Bertha	2036	198	1535	1357	33
Julien Bertrand	798	104	695	1358	32
Guillaume Biron	724	100	630	1359	31
Sylvain Prenel	395	79	346	135	44
Francis Boucher	975	127	839	1360	33
Paul Philippe Boucher	1863	190	1437	1361	33
Jean-Baptiste Brasseur	461	65	404	1362	31
Daniel Brewer	751	102	654	1363	34
Seth Brewer	973	126	837	1364	NA
Kenny Brighton	DNF	NA	NA	1365	31
Hugues Bruneau	885	116	769	1366	29
Jordan Bryk	1965	193	1496	1367	31
Andre Bureau	229	39	210	1368	30
Kevin Bush	847	112	737	1369	31
James Schriel	144	28	129	136	40
Matt Campbell	1683	180	1336	1370	31
Christopher Cary	634	83	552	1371	33
Andrew Cashion	72	15	68	1372	30
Mike Celentano	1277	156	1069	1373	30
Jason Chapieski	845	111	736	1375	33
Mark Chiovitti	1689	183	1341	1376	30
Ross Clover	2021	197	1528	1377	31
Adam Cohen	1088	134	925	1378	31
Nicholas Coleman	1743	185	1369	1379	31
Gareth Scobie	141	27	127	137	42
Timothy Collins	110	20	101	1380	33
Chuck Compson	1521	173	1235	1381	32
David Concepcion	1110	136	938	1382	34
Andrew D'Agati	1075	133	917	1383	34
Josh Davis	1394	163	1152	1384	29
Arnaud Demoncheaux	1222	149	1024	1386	34
Alexandre Desmeules-Gagnon	1569	175	1263	1387	31
Daniel Dillon	1544	174	1250	1388	34
David Doherty	54	11	51	1389	33
Marc Arseneau	177	21	161	138	48
Jean-Francois Duquette	1279	157	1071	1390	34
Richard Dyrkacz	1796	186	1398	1391	32
Damien Fauve	201	34	184	1393	34
John Jr Finn	1161	139	975	1395	34
Will Foran	1185	140	994	1396	30
Chris Forstinger	1579	177	1270	1397	32
Nicolas Fortin	740	101	644	1398	32
Matthew Freiman	157	27	142	1399	33
Steeve Carpentier	37	3	35	139	47
Andrew Frey	487	67	426	1400	31
Cesar Fuentes-Ortega	704	96	612	1401	30
David Gagnon	1511	172	1231	1402	33
Frederic Gariepy	DNS	NA	NA	1403	30
Jacques Jr Gelinas	121	21	110	1405	32
Yannick Gentes	1189	142	998	1406	33
Tanner Gervais	611	79	531	1407	31
Pascal Gingras	1265	153	1059	1409	33
Keith Couvillion	342	41	302	140	44
Grant Gipson	460	64	403	1410	31
Eric Gluck	2157	203	1608	1411	32
Jimmy Gosselin	13	2	13	1412	32
Mark Grandbois	1688	182	1340	1413	31
Ryan Grant	381	58	334	1414	34
Justin Graves	DNF	NA	NA	1415	31
Andrew Grove	181	32	165	1417	30
Mark Guichelaar	1215	147	1019	1418	34
Adam Gunn	830	109	725	1419	32
Steven Enis	989	142	849	141	46
Randall Hines	853	113	740	1420	32
Brandon Hogan	1815	187	1411	1421	33
Ian Holland	1430	164	1180	1422	32
Tyler Holtzman	1267	154	1061	1423	31
Johnathan Hostick	176	30	160	1424	32
Sylvain Houle	1684	181	1337	1425	30
David Howe	969	124	833	1426	30
Eric Fabian Humes	1096	135	930	1427	34
Douglas Ianuario	663	88	577	1428	31
Jeffrey Irvine	628	81	548	1429	33
David Hynan	1213	175	1017	142	47
Nicholas Jemo	2202	206	1632	1430	32
Eric Johanssen	1332	160	1112	1431	34
Alexander Kaz	340	51	300	1433	30
John King	2223	208	1643	1434	30
Alan Kirby	370	55	325	1435	30
David Krueger	63	14	60	1436	30
Noah Krzan	796	103	693	1437	30
Jean-Francois Labonte	DNF	NA	NA	1438	31
Pierre-Yves Lacroix	1252	152	1047	1439	30
Peter Lamb	2169	205	1616	1440	29
Alexis Lambert	1207	145	1014	1441	31
Dominick Landry	1439	165	1187	1443	32
Etienne Lapointe	955	121	821	1444	30
Simon Lapointe	311	45	279	1445	31
Mathieu Latouche	718	99	625	1446	30
Phil Lavoie	918	118	792	1447	32
Jeremy Law	692	94	601	1448	34
Eric Lawrie	919	119	793	1449	34
Ludovic Meheust	153	15	138	144	49
Jeff Leavitt	514	69	448	1450	30
Olivier Leblanc	1719	184	1357	1451	29
Dominik Lemieux	327	49	294	1452	33
Kurt Lesker	1221	148	1023	1453	33
Kevin Lessard	145	26	130	1454	30
Michel Lessard	652	86	568	1455	34
Jeffery Lisea	DNF	NA	NA	1456	29
Vincent Longpre Croteau	1251	151	1046	1457	30
David Lyons	818	107	713	1458	29
Man Kwan Ma	1837	189	1423	1459	33
Attila Meretei	164	17	148	145	45
Raphael Mahpour	1389	162	1147	1460	31
Jason Major	1992	194	1511	1461	31
Laurent Malo	1001	130	860	1462	33
Francis Martin	60	13	57	1463	NA
Mathew Mcclellan	665	89	579	1465	30
Tyler Mcdannold	1272	155	1065	1466	33
Garon Mchone	579	74	504	1467	31
Scott Mcneany	129	25	116	1468	32
Alejandro Mendoza	1581	178	1272	1469	32
Scott Tompkins	80	8	74	146	47
Pierre Luc Mercier	585	75	509	1470	33
Vincent Mercier	179	31	163	1471	33
Jesse James Micak	672	90	586	1472	31
Nathan Miller	1632	179	1305	1473	30
Ryan Mitchell	597	76	519	1475	30
Sergey Mkrtchyan	632	82	550	1476	30
Ryan Monaghan	570	72	496	1477	30
Daniel Berlay Montes De Oca Lindoro	832	110	726	1478	NA
Michael Morris	1506	170	1226	1479	34
Christopher Morton	804	105	701	1480	31
Jon Morton	94	18	85	1481	33
Andy Moser	1890	191	1452	1482	33
Stuart Munro	380	57	333	1483	33
Chris Murnane	1466	166	1202	1484	29
Steven Murphy	2206	207	1635	1485	30
Carl-Etienne Nault-Cloutier	712	97	619	1486	33
Samuel Nudelman	1382	161	1145	1488	30
Neftali Ocasio	1113	137	941	1490	30
Dan Pauls	369	54	324	1492	NA
Zack Peckham	313	46	280	1493	31
Alexandre Pedneault	172	29	156	1494	31
Martin Perrier	1996	195	1514	1495	NA
Maurice Pianko	DNF	NA	NA	1496	32
Philippe Poitras-Lafrance	290	43	260	1497	33
Joey Postma	2059	200	1549	1498	29
Joseph Powers	953	120	819	1499	33
Guy Lefebvre	85	3	78	149	54
Matthew Curbeau	DNS	NA	NA	14	30
Jonathan Prince	430	62	379	1500	34
Zach Proulx	399	60	350	1501	32
Justin Pugliese	275	42	247	1502	31
Jesus Quinones	1241	150	1040	1503	32
Miko Quisumbing	1325	159	1106	1504	NA
Brad Radkoski	386	59	339	1505	30
Jagannath Rajasekaran	2103	201	1577	1506	30
Gabriel Rancourt	1577	176	1268	1507	30
Christian Richards	505	68	439	1509	32
Bruno Rigillo	1913	192	1464	1510	33
David Rivest	604	77	526	1511	32
Michael Robertson	1470	167	1205	1512	NA
Blair Robinson	814	106	709	1513	33
Ben Rotherham	126	24	115	1514	29
Sylvain Roy	654	87	569	1515	33
Juan Manuel Ruacho	688	92	599	1516	33
Adam Ruszkowski	1150	138	967	1517	31
David Sedelnick	314	47	281	1518	33
Elliott Sheaves	2114	202	1587	1519	32
Craig Stoller	392	9	343	151	55
Benjamin Sheldon	243	41	222	1520	31
Jason Short	2048	199	1542	1521	30
Matt Silvestrini	2019	196	1526	1523	32
Thomas Smith	1816	188	1412	1524	32
Tyler Solonenko	1211	146	1016	1525	31
Derek Stephens	972	125	836	1526	33
Justin St-Maurice	2159	204	1610	1527	32
Arthur Sullivan	635	84	553	1528	29
Jean-Mathieu Tardif	220	38	201	1529	32
Fred Skinner	569	1	495	152	66
Dustin Thiffault	690	93	600	1530	32
Dany Tremblay	702	95	610	1531	33
Matt Tribe	361	52	317	1532	30
Karl Jansen Tubo	1507	171	1227	1533	31
Ryan Ung	34	6	32	1534	30
Steven Vadnais	443	63	388	1535	33
Simon Vaillancourt	619	80	539	1536	33
Sebastien Vallee	1504	168	1224	1538	34
Steve Vallieres	122	22	111	1539	34
Stephen Smith	592	2	515	153	66
Bryan Vargas	1320	158	1103	1541	30
Raphael Veilleux	DNF	NA	NA	1542	32
Dave Vigneault	160	28	144	1543	32
