Name	o.rank	d.rank	g.rank	bib	age
Jason Weppler	140	26	126	2086	40
Frank White	230	50	211	2087	42
Jeff White	473	98	415	2088	40
Simon Boies	238	29	218	208	28
Jay Wilgar	1029	207	882	2091	42
Ian Williams	774	160	676	2092	41
Daniel Yu	745	151	649	2095	40
Brian Zeppetelli	2152	336	1606	2096	42
Toby Zimmerman	2091	330	1568	2097	42
Kenji Fujisaki	1862	307	1436	2098	NA
Peter Abbatangelo	650	88	567	2099	45
James Bradshaw	1240	92	1039	209	29
Stephen Kilshaw	3	3	3	20	31
Rob Adriaanse	1032	147	885	2100	47
Bernard Albert	728	96	633	2101	47
Jean-Marc Alcaraz	2104	290	1578	2102	47
Troy Allaby	38	4	36	2103	46
Bruce Amm	1842	250	1426	2105	46
Brett Anderson	1196	173	1005	2106	44
German Aragon	1856	251	1432	2108	48
Mark Arsenault	550	74	479	2109	44
Nathan Briggs	196	26	179	210	29
Jean-Francois Asselin	424	57	373	2110	48
Ben Battaglia	878	123	763	2111	45
Martin Bedard	2037	275	1536	2113	45
Pavel Beliakov	2117	292	1588	2114	46
Scott Belote	2197	300	1629	2115	47
John Best	1432	205	1181	2117	44
Jarold Bilodeau	401	50	352	2118	45
Normand Blais	711	95	618	2119	49
Vincent Genereux	111	15	102	211	28
Anthony Blunt	1220	177	1022	2120	49
Roger Bolton	253	26	228	2121	46
Dave Brackett	661	89	575	2123	47
Kevin Braker	DNS	NA	NA	2124	49
Robert Brennan	2005	274	1517	2126	46
Ronald Brisson	1935	264	1477	2127	47
Marc Brousseau	156	16	141	2129	48
Aaron Grant	297	36	267	212	26
Stephane Burelle	1826	248	1418	2130	47
Shawn Burns	2131	294	1595	2131	49
Mark Campbell	1138	163	960	2132	48
Eric Carrier	DNS	NA	NA	2133	47
Clive Cartlidge	1458	210	1199	2134	45
Luc Champigny	1119	160	946	2135	49
Chris Chard	1893	257	1454	2136	45
Andrew Cherwenka	1397	199	1155	2137	45
Patrick Chillis	554	75	482	2138	47
Michael Chinea	865	120	750	2139	45
Mark Cohen	1793	245	1396	2140	49
Matthew Conroy	1114	158	942	2141	47
Brian Cook	1858	252	1434	2142	45
Marc Cote	671	90	585	2143	45
Michael Courson	393	47	344	2144	46
Dave Couture	1063	155	909	2145	45
Ray Craig	371	46	326	2146	45
Jason Crane	1255	181	1050	2147	45
Robert Crate	1930	263	1475	2148	47
Bryan Crisalli	2099	289	1575	2149	45
Felix Lefebvre	159	22	143	214	28
Martin Croteau	DNS	NA	NA	2150	47
Brian Crow	2216	303	1640	2151	45
Sam Crowell	875	122	760	2152	47
Cosmin Curechean	2092	285	1569	2153	47
John Daly	1115	159	943	2154	48
John Daly	1977	271	1503	2155	47
Trevor Davies	743	101	647	2156	48
Bryan Davis	1716	236	1355	2157	44
Mathew Dawson	DNF	NA	NA	2158	45
Tom Dawson	2230	306	1647	2159	48
Steve Lesser	167	23	151	215	29
Nick Dean	1952	265	1487	2160	45
Rommel Delarosa	602	83	524	2161	45
Bernard Delierre	1152	167	969	2162	46
Alain Delisle	256	27	231	2163	48
Stephane Despatie	1284	186	1075	2164	47
Erick Desrocher	2180	298	1619	2165	48
Steve Dohr	DNF	NA	NA	2167	48
Scott Dotson	DNF	NA	NA	2168	47
Mark Dregas	1141	165	962	2169	46
Trevor Maclean	746	70	650	216	29
Jeff Drinkle	DNF	NA	NA	2170	45
Karl Dufosse	945	135	812	2171	46
Michael Duncan	326	38	293	2172	49
Eric Dupuis	1146	166	965	2173	48
Patrick Durand	423	56	372	2174	48
Paul Egan	DNF	NA	NA	2176	49
Joe Elschner	1900	258	1458	2177	46
Josh Engroff	1664	230	1326	2178	47
Yanick Ferland	1476	211	1209	2179	44
Jason Pohl	18	2	17	217	25
Brent Finnamore	1031	146	884	2180	49
Philip J. Fischer	268	29	242	2181	45
Jean-Luc Fleurant	112	10	103	2182	46
Lucien Foster	1725	237	1360	2183	44
Mike Freire	394	48	345	2184	44
Allen Frye	1644	228	1313	2185	47
Gordon Fyfe	2212	302	1638	2187	45
Dominic Garofalo	1915	259	1465	2188	45
Nicolas Gavotti	504	65	438	2189	45
Olivier Sainte-Marie	62	8	59	218	28
Chad Gelderloos	2088	283	1566	2190	45
Scott Gleason	DNS	NA	NA	2191	48
Ian Godfrey	784	110	686	2192	46
Andrew Goss	857	118	743	2193	46
Jean-Pierre Goyette	1399	200	1157	2194	47
Stephane Gratton	DNF	NA	NA	2195	47
Nigel Gray	12	1	12	2196	45
Todd Greene	1007	143	866	2197	45
Steve Greulich	175	20	159	2198	45
David Grier	1234	179	1033	2199	49
Charles Thibault	68	10	64	219	28
Peter Kotland	53	12	50	21	44
Trey Gruber	1408	202	1165	2200	45
Joe Haimowitz	913	130	788	2201	48
Heljar Hansen	1880	255	1448	2202	45
Tom Hansen	1378	196	1142	2203	47
Patrice Harvey	519	66	452	2204	49
William Heid	DNF	NA	NA	2205	48
Kenneth Hill	1040	149	891	2207	47
Scott Hiller	1437	208	1185	2208	47
Viktor Vajda	513	51	447	220	26
Scott Holsten	609	84	529	2210	48
Alvin Hom	889	126	773	2211	46
Robert Hurley	581	78	506	2212	46
Brian Iaia	1981	272	1505	2213	48
Duane Iovanni	1697	233	1346	2214	44
Bruno Jean	1061	154	907	2215	48
Travis Jensen	733	98	637	2216	45
Arnie Johnston	1532	215	1243	2217	48
Jim Joly	870	121	755	2218	48
Frederick Jouin	298	33	268	2219	45
Robert Justo	929	132	798	2220	47
Greg Kalt	2110	291	1583	2221	46
Brian Karp	1393	198	1151	2222	45
Matthew Karp	1795	246	1397	2223	46
John Kelly	365	44	320	2225	44
Steven Kikkert	403	51	354	2226	45
Joseph Koplik	1262	183	1056	2227	48
Ken Koppenhaver	621	85	541	2228	47
Michael Kraskouskas	589	80	513	2229	46
Olivier Boilard	574	73	499	222	30
Kevin Kunkel	149	14	134	2230	45
Aaron Kwittken	1547	219	1252	2231	45
Christian Lachaussee	1263	184	1057	2232	45
Jamal Lacour	2093	286	1570	2233	46
Andre Lacroix	DNF	NA	NA	2234	48
Stephan Lafontaine	1457	209	1198	2235	47
Benoit Lajeunesse	1875	254	1444	2236	48
Christian Lalonde	2172	297	1617	2237	48
Jocelyn Lamarre	957	136	823	2238	46
Keith Lanigan	1919	260	1467	2240	47
Paul Lapinson	2227	305	1646	2241	45
Pascal Laverdure	966	138	830	2242	48
John Leddy	DNF	NA	NA	2244	48
Sylvain Leduc	2161	296	1612	2245	45
Guy Leibstein	643	86	561	2246	47
Chad Leinen	2065	278	1555	2247	49
Jeff Leisk	1524	214	1237	2248	45
Alain Lemire	333	39	296	2249	48
Joe Capen	231	40	212	224	32
Rob Lenois	421	55	370	2250	45
Richard Letourneau	1959	266	1490	2251	48
Aaron Levitt	DNF	NA	NA	2252	47
Matthew Levy	1710	235	1352	2253	45
Tony Lim	899	129	778	2254	44
Mark Lipson	1435	207	1183	2255	45
John Liu	1761	241	1380	2256	49
Russel Long	464	59	407	2257	49
Waldy Lopez Trabal	1352	193	1124	2258	45
Dave Loubier	1696	232	1345	2259	46
John Dao-Tran	362	53	318	225	31
Greg Lummis	78	7	73	2260	45
Chris Mackenzie	304	34	273	2261	49
Brad Marcus	977	140	841	2262	45
Jack Marmorstein	749	102	652	2263	47
Scott Marshall	730	97	635	2264	46
Daniel Martin	DNF	NA	NA	2265	47
Robert Martin	1634	226	1306	2266	48
Dominique Martinet	262	28	236	2267	48
Scott Dickie	48	10	45	226	33
Eric Mccabe	1922	261	1469	2270	44
Gary Mcgregor	808	112	704	2271	49
Scott Mcreynolds	1657	229	1321	2272	44
Karsten Mecklenburg	710	94	617	2273	49
Luis Mendes	1427	204	1178	2274	47
Stephen Miron	1874	253	1443	2275	48
Enda Moran	486	63	425	2276	47
Francois Moreau	2158	295	1609	2277	47
Francisco Moreno	1362	194	1128	2278	45
Robert Morse	356	43	312	2279	45
Thibaud Friess	DNF	NA	NA	227	31
Alfredo Navales	2086	281	1564	2280	45
Tj Neveldine	2218	304	1641	2281	45
John Newton	2089	284	1567	2282	46
Jocelyn Normandin	976	139	840	2283	48
Michael Oostman	1198	174	1006	2284	45
Keith Orni	754	103	657	2285	45
George Ostrander	681	92	594	2286	49
Patrick Pallois	282	31	254	2287	45
Jeff Papineau	1012	144	868	2288	47
Nicholas Paquette	DNS	NA	NA	2289	46
Rafael Galvan	191	33	174	228	33
Sean Paterson	1337	192	1115	2290	45
Patrick Moreau	1565	223	1261	2291	NA
Michael Paul	2067	280	1557	2292	46
Mario Paz	2095	287	1571	2293	45
Pavel Pekarsky	1964	268	1495	2294	48
Martin Pelletier	1140	164	961	2295	46
Robert Pereira	1291	187	1080	2296	45
Nollie Perez	1971	270	1499	2297	46
Roberto Perrone	806	111	703	2298	45
Gary Peters	1770	243	1386	2299	45
Derek Hanson	213	36	194	229	33
David Lacombe	DNF	NA	NA	22	31
George Peters	DNF	NA	NA	2300	49
Keith Phillips	2128	293	1593	2301	46
Massimo Plaino	468	60	410	2302	45
Pierre Plangger	534	68	465	2303	46
Christian Poire	676	91	589	2304	45
Claude Poirier	1982	273	1506	2305	48
Jose Postigo	2087	282	1565	2306	45
Stephane Poulin	1297	188	1086	2307	46
Joaquin Pujalte	1738	240	1367	2308	48
Satish Punna	197	24	180	2309	46
Jason Kasting	995	129	854	230	31
Steve Putman	DNF	NA	NA	2310	46
David Rainville	1258	182	1053	2311	48
Jorge Ramos	2196	299	1628	2313	46
Alain Rayes	836	115	729	2314	44
Alain Renaud	572	77	497	2316	49
Michael Ricci	434	58	383	2317	46
Robert Riley	1109	157	937	2318	45
Denis Riopel	545	72	474	2319	48
Guillaume Lavallee-Guay	DNF	NA	NA	231	32
Dominique Rivard	187	22	171	2320	44
Derek Rivers	1330	191	1110	2321	44
Loic Rochier	1050	151	898	2322	46
Raymond Rogers-Harrington	843	117	734	2323	45
Antonio Romero-Garcia	1929	262	1474	2324	46
Luc Roussel	1551	220	1255	2327	45
Tony Macias	904	117	783	232	34
Axel Ruiz	1254	180	1049	2330	45
Matt Rutig	1774	244	1389	2331	48
John Ryan	367	45	322	2332	45
John Sacra	1737	239	1366	2333	45
Ferris Salhab	1636	227	1308	2334	47
Pro Sarbadhikari	757	105	660	2335	45
Kevin Saunders	1120	161	947	2336	46
Chuck Schnell	321	37	288	2338	46
Brian Schwind	549	73	478	2339	47
Martin Parent	123	23	112	233	32
Manish Sharma	2043	276	1539	2340	NA
Matt Sheridan	1629	225	1303	2341	49
Jonas Shoor	694	93	603	2342	46
Brian Simpson	567	76	493	2343	46
Craig Skinner	1892	256	1453	2344	47
Craig Smith	1727	238	1361	2345	45
Donald Smith	1966	269	1497	2346	46
Jeffrey Smith	DNS	NA	NA	2347	46
Philip Smith	318	36	285	2348	NA
Scott Smith	1160	168	974	2349	49
Elliot-Olivier Pellerin	46	9	43	234	29
James Snipe	936	134	803	2350	48
Tim Sorensen	DNF	NA	NA	2351	49
Rick St. Onge	1166	169	979	2352	45
John Staudenmayer	1517	213	1232	2353	46
Artur Stec	987	141	847	2354	49
Thomas Steppling	1266	185	1060	2355	47
Daniel Stewart	143	13	128	2356	46
Chris Swanson	1055	152	902	2357	46
Viktor Tadijanovic	DNF	NA	NA	2358	44
Dominic Tardif	418	54	368	2359	48
Bryan Quinlan	DNF	NA	NA	235	33
David Taylor	2066	279	1556	2360	45
John Thiry	1380	197	1144	2361	46
Mike Toomey	1540	218	1248	2362	44
Tony Toson	DNF	NA	NA	2363	48
James Trammell	1560	221	1258	2364	48
Yanick Tremblay	1042	150	893	2365	48
Eric Tuck	1216	176	1020	2366	45
Yves Turcotte	1233	178	1032	2367	45
Robert Turner	227	25	208	2368	47
Simon Unterberg	756	104	659	2369	44
Evan Rudd	95	19	86	236	30
Eric Vaillancourt	1586	224	1275	2370	45
William Valantin	1767	242	1384	2371	46
Rene Valliere	736	100	640	2372	47
Marc Vermill	1426	203	1177	2373	48
Stephane Vinet	1401	201	1159	2374	47
Tom Vogel	1183	172	993	2375	45
Jonathan Vose	1057	153	904	2376	48
Stephen Walker	1073	156	915	2377	45
Steven Warden	928	131	797	2378	47
Scott Warren	1125	162	952	2379	47
Derek Sbrogna	209	35	190	237	34
Steve Watson	1182	171	992	2380	44
Steven Wilson	2208	301	1636	2383	49
Joe Wong	2098	288	1574	2385	46
John Yen	766	108	669	2387	46
Zane Zeeh	645	87	563	2388	45
Adam Zyskowski	1370	195	1135	2389	49
Tim Smith	19	3	18	238	32
Jim Adox	990	82	850	2390	49
Dan Andrus	1416	134	1171	2391	51
Warren Angell	553	42	481	2392	53
Brad Applegate	322	19	289	2394	54
Brad Arndt	171	10	155	2395	51
Jacques Aubin	DNS	NA	NA	2396	52
Sylvain Audet	815	69	710	2397	49
Michael Auer	1744	173	1370	2398	52
Patrick Autissier	DNF	NA	NA	2399	53
Salvador Teillery	558	70	486	239	33
Freddy Bailys	1601	155	1287	2400	53
Michael Barrientos	2231	221	1648	2402	52
David Baumgart	753	60	656	2403	53
Dave Benninger	1305	119	1092	2405	50
Christian Bergeron	709	54	616	2406	54
David Berry	1878	188	1447	2407	51
John Beurling	2055	203	1546	2408	54
Van Billops	2134	210	1597	2409	50
Jonathan Amistoso	295	53	265	240	35
Marc Bochner	1178	105	989	2411	50
Gaetan Boisvert	1877	187	1446	2412	51
Antoine Bose	1092	92	927	2414	53
Francois Bouchard	1299	117	1088	2415	53
Michel Bousquet	810	68	706	2416	50
Eric Brunelle	1094	93	929	2418	50
Michaelson Buchanan	613	44	533	2419	NA
Cedric Aspirault	1195	157	1004	241	36
Greg Buckley	1984	197	1507	2420	50
David Cappello	441	29	387	2421	53
Bill Caprio	1640	159	1310	2422	50
J Richard Carlson	1406	131	1163	2423	54
Stephane Cartier	1250	114	1045	2424	51
Verni Chavarria	1819	182	1414	2426	50
Dave Clark	770	63	673	2427	54
Rob Coffey	1133	100	956	2428	52
Keith Colter	876	74	761	2429	54
Jonathan Brault	296	54	266	242	36
Denis Comeau	817	70	712	2430	50
Alex Cooper	1482	143	1212	2431	54
Brian Cooper	482	35	422	2432	53
John Corrigan	1395	130	1153	2433	53
Stephane Cote	827	71	722	2434	53
Mario Coulombe	944	79	811	2435	52
Andrew Cunningham	1799	179	1400	2438	51
Richard Daley	324	20	291	2439	50
Benoit Duchesne	2102	232	1576	243	37
Daniel Dalphond	1631	158	1304	2440	53
Pierre-Yves Daoust	1229	113	1029	2441	53
Jean-Luc Daste	478	34	419	2442	51
James David	906	77	784	2443	49
Steven David	2137	212	1599	2444	54
Steve Davidson	1522	148	1236	2445	51
Sylvain Decary	1940	195	1479	2446	51
Vincent Desmarais	2201	219	1631	2447	53
Benoit Dionne	1021	87	876	2448	51
Drew Dobson	1129	99	954	2449	49
Matt Feltham	170	26	154	244	39
Henry Doerks	667	49	581	2450	53
Gilles Doire	552	41	480	2451	51
Dave Domek	2153	214	1607	2452	50
David Dorfman	1912	191	1463	2453	50
Keith Drayer	1803	180	1403	2454	51
Bobby Dweck	1609	156	1292	2455	49
Timothy Dwyer	1776	178	1391	2456	54
Saide Eid	DNF	NA	NA	2457	49
Gil Farkash	1733	170	1364	2458	50
George Fordyce	DNS	NA	NA	2459	52
Samuel Gager	725	109	631	245	39
Patrick Fortin	1365	127	1131	2460	49
Scott Fowlds	2244	222	1657	2461	54
Michael Frothingham	1069	91	912	2463	50
Jean-Pierre Gagne	255	14	230	2464	50
Sylvain Galarneau	1462	138	1201	2465	52
Louis-Pierre Gaudreau	1621	157	1299	2467	51
Francis Germain	1931	194	1476	2468	50
John Giguere	2049	202	1543	2469	54
Simon Gareau	662	101	576	246	39
Erik Gingles	1480	142	1211	2470	51
Massimo Giusti	DNF	NA	NA	2471	52
Robert Goldstein	2253	223	1663	2473	49
Bob Goyette	DNF	NA	NA	2474	51
Pedro Gracian	1927	192	1472	2475	51
Bruce Grant	1510	147	1230	2476	54
Bob Greenberg	1327	121	1108	2477	51
Bradley Griffith	1659	162	1322	2478	53
David Grover	1118	96	945	2479	50
Alain Gilbert	364	62	319	247	36
David Gradziel	474	78	416	248	34
Taylor Kallas	1405	187	1162	249	39
Eric Limkemann	6	6	6	24	34
Robert Lehr	560	89	488	250	35
Patrick Lopes	764	110	667	251	36
Matt Mauclair	107	18	98	252	38
Eric Milot	289	51	259	253	37
Francis Picard	283	49	255	255	35
Ian Quint	67	11	63	256	36
Nicklas Safstrom	451	73	395	257	39
Matthia Schianchi	DNF	NA	NA	258	36
Dave Sek	26	1	24	259	37
Bart Stevens	300	55	270	260	38
Jason Baldwin	962	195	826	261	40
Christian Belair	82	11	76	262	41
Mark Bollozos	1655	291	1319	263	41
Colin Campbell	835	175	728	264	NA
Mike Coughlin	357	70	313	265	43
Arthur Dembro	1660	292	1323	266	43
Sion Edwards	805	169	702	267	42
Yanick Filion	427	87	376	268	41
Christopher Fornal	614	125	534	269	41
Jerome Mceniry	77	13	72	26	26
Tim Gerry	27	3	25	270	42
Matthew Han	DNF	NA	NA	271	39
Michael Hickey	341	66	301	272	43
Kenny Johnston	189	36	173	273	42
David King	941	191	808	274	43
Andre Lapierre	221	45	202	276	40
Allen Lopez	222	46	203	278	43
Emmanuel Madrigal	DNF	NA	NA	279	43
Brendan Naef	664	14	578	27	40
Jesse Marquardt	151	29	136	280	43
Lucas Murnaghan	93	13	84	281	40
John Najarian	408	81	358	282	41
Kris Nisula	73	9	69	283	40
Ben Ouellette	DNF	NA	NA	284	40
Sebastien Picard	851	177	739	285	44
Brent Pilon	448	91	392	286	43
Sebastian Sanchez	379	77	332	287	40
Christopher Schulten	102	14	93	288	44
Cedric Sellin	205	40	188	289	40
Kyle Pawlaczyk	DNF	NA	NA	28	33
Crayton Simmons	813	171	708	290	42
Karel Sumbal	20	2	19	291	39
Robert Welsford	713	144	620	292	42
Armando Armellini	1537	216	1246	293	46
Steve Armstrong	334	40	297	294	45
Danny Bernier	490	64	428	295	48
John-Patrick Hui	892	127	774	297	44
Jeff Kingsfield	1834	249	1422	298	47
John Klukach	287	32	258	299	48
Romain Guillaume	DNF	NA	NA	2	31
Stephane Lavigne	598	82	520	300	46
Philip Middleton	410	52	360	301	46
Joey Randall	588	79	512	303	46
Benjamin Riordon	61	6	58	304	45
Andrew Rosenman	858	119	744	305	47
Steven Scoleri	1562	222	1259	306	44
Yann Sellin	DNF	NA	NA	307	46
Andrew G Smith	116	11	107	308	48
Chris Starcher	DNF	NA	NA	309	45
Scott Taylor	169	19	153	310	47
Steven Thompson	933	133	801	311	45
Dwayne Wheeler	882	124	766	313	47
Boguslaw Wojewodka	125	12	114	314	45
Richard Brown	765	61	668	316	52
Daniel Curnier	1304	118	1091	318	51
Jeff David	433	28	382	319	52
Marc Dionne	564	43	491	321	52
Glen Dipalma	406	23	356	322	50
Kenneth Green	278	16	250	323	50
Doug Hahn	516	39	450	324	50
Pierre Heynemand	32	2	30	325	49
Thierry Moncada	444	30	389	327	53
Andrew Quong	1124	98	951	328	53
Stuart Simon	925	78	796	329	51
Paul Stepler	1169	103	982	330	53
Brett Titus	108	5	99	331	53
Yves Dandurand	458	11	401	332	57
Kevin Drury	1616	64	1295	333	58
Marlin Kaufman	824	26	719	334	55
Peter Kavalus	680	19	593	335	57
Richard Krajewski	390	8	341	336	56
Stephen Mackey	533	13	464	337	56
Philip Marsden	1495	57	1218	338	58
Charles Meehan	1718	69	1356	339	58
Marc Parisien	1202	48	1009	341	58
Barrett Wells	1678	67	1333	343	54
Michel Gervais	509	6	443	345	63
Mike Luebeck	1508	18	1228	346	61
Turby Wright	578	8	503	348	62
Kevin Zepp	396	5	347	349	59
John Wragg	1987	6	1508	350	66
Howard Glass	DNF	NA	NA	351	75
Barb Nesbitt	1491	26	276	354	28
Danica Petre	2071	37	512	355	26
Marie-Helene Ratel	1282	19	209	356	27
Audrey Beauchamp	DNS	NA	NA	357	33
Amanda Burchert	1066	39	156	358	30
Chandra Capen	DNS	NA	NA	359	32
Mary Beth Ellis	16	1	1	35	39
Cristy Doll	DNF	NA	NA	360	31
Erin Hammond	841	31	108	361	30
Marie-Pier Hebert	790	29	102	362	31
Jacquelyn Macgregor	649	24	83	363	32
Diana Philipova	1723	71	365	364	30
Eve Tetreault	1425	55	249	365	32
Fanny Brodeur	245	5	22	366	37
Julie Charbonneau	1212	37	196	367	39
Ann Hammer	158	3	16	368	36
Gina Koertner	DNF	NA	NA	369	37
Amanda Stevens	250	7	23	36	39
Andrea Lewis	1624	63	324	370	35
Wendy Lopez	1593	60	314	371	38
Kristin Mullally	848	28	111	372	35
Sarah Collins	1589	66	313	373	41
Katie Davis	1933	106	457	374	40
Pastora Duran Martinez	1417	47	246	375	42
Chantal Gohier	934	15	133	376	40
Stacey Keyser	1503	58	280	377	44
Erin Lewyk	1734	81	370	378	42
Kory Mcdonald	1387	46	241	379	42
Kristen Mucitelli-Heath	1477	55	268	380	40
Stephanie Parent	727	10	95	381	40
Karen Sullivan	1060	26	154	382	43
Christine Vasseur	1866	98	427	383	42
Kirsten Bell	1792	54	397	384	46
Elizabeth Gann	1894	58	440	385	NA
Darcia Kmet	1154	22	185	386	48
Leslie O'Neil	706	9	93	387	45
Kristen Pauch-Nolin	1763	48	382	388	45
Kimberly Persiani	1791	53	396	389	45
Suzanne Rinehart	242	2	21	391	45
Susan Sotir	1782	50	389	392	48
Stephanie Stonich	1610	39	318	393	46
Kimberly Tully	1986	62	479	394	49
Lynn Cunningham	833	7	107	395	50
Nathalie Daigle	DNF	NA	NA	396	51
Sheila Foley	1080	14	161	397	51
Beth Holmes	1423	25	248	398	51
Holly Quasem	2171	65	555	399	50
Laurel Wassner	21	2	2	39	40
Matt Russell	DNF	NA	NA	3	33
Kim Raymond	1548	29	296	400	49
Page Ritter-Soule	DNF	NA	NA	401	51
Lynne Ross	1181	19	190	402	53
Lois Williams	960	12	135	403	53
Frances Hardwick	1011	3	144	404	58
Linda Lafrance	1300	7	212	405	55
Rachel Lapierre	2217	29	577	406	55
Barbara Laurens	1832	20	411	407	59
Maureen Paone	DNF	NA	NA	408	55
Margaret Valair	2168	28	553	409	57
Amber Ferreira	75	4	5	40	34
Debra Weier	DNF	NA	NA	410	62
David Farias	1608	38	1291	411	21
Jean-Philippe Menard	241	4	221	413	23
Carmine (Cj) Taglienti	244	5	223	414	23
