Name	o.rank	d.rank	g.rank	bib	age
Brandon Blincoe	1245	93	1042	415	26
Mathieu Comeau	742	68	646	416	28
Sean Corrigan	511	49	445	417	26
Henri Do	1015	84	871	418	29
Thibault Galouzeau De Villepin	150	20	135	419	26
Ryan Keller	1084	85	922	420	28
Lok Shun Ko	456	46	399	421	28
Alex Wright	301	37	271	422	28
Brian Carter	963	122	827	423	30
Jesse Edelsberg	400	61	351	424	30
Jeremy Gourd	1190	143	999	425	31
Danny Houle	679	91	592	426	34
Arnaud Jouanjean	84	16	77	427	31
Josimar Madrigal	877	115	762	428	30
Colin Martin	45	8	42	429	30
Katy Cargiulo	312	9	33	42	36
Gergely Nemeth	819	108	714	430	30
Nicolas Ponce	DNS	NA	NA	431	33
Robert (Bo) Rhonehouse	715	98	622	433	31
Steven Suggs	331	50	295	434	31
Brandon Throop	608	78	528	435	30
Michael Tuttle	1058	132	905	436	30
Matt Zubrowski	967	123	831	437	33
Cesar Cramton	1951	224	1486	439	39
Matthew Daley	28	2	26	440	38
Anthony Delegato	541	86	471	441	34
Michael Denis	618	95	538	442	38
David Duarte	1755	214	1377	443	36
John Evansky	771	111	674	444	38
Keith Kennedy	DNF	NA	NA	445	37
Josh Loveless	50	8	47	446	35
Jose Macias	1518	194	1233	447	38
Rob Mclean	440	72	386	448	35
James Phillips	99	15	90	449	39
Jessica Jones	64	3	4	44	38
Allan Slagle	2056	230	1547	450	35
Tenchi So	1348	178	1121	451	35
Yan Trottier	1162	152	976	452	37
Nicolas Aubree	507	106	441	453	43
Dominique Aubry	721	146	627	454	43
Matthew Blackmore	284	60	256	455	42
Lance Bredeson	165	31	149	456	42
Patrice Denis	459	94	402	459	43
Caroline Martineau	437	10	52	45	36
Jason Dewar	495	102	432	460	39
Christian Duchesne	902	183	781	462	42
David Durocher	17	1	16	463	43
David Genest	506	105	440	466	40
Trevor Goller	1492	273	1216	467	41
Patrick Gosselin	907	185	785	468	43
Daniel Goupil	DNF	NA	NA	469	42
Caroline St-Pierre	83	6	7	46	28
Dan Gradwell	398	80	349	470	44
Simon Guthrie	263	57	237	471	41
Federico Gutierrez	983	197	845	472	43
Rogue Hale	2188	337	1623	473	42
Mark Holmstrom	DNS	NA	NA	474	43
Dean Ives	377	76	330	475	43
Danny Laviolette	693	143	602	477	NA
Alexandre Mayers	DNS	NA	NA	479	43
Amy Vantassel	260	8	26	47	40
Jerome Nolette	88	12	81	481	40
Jean-Sebastien Pilon	794	166	691	482	41
Bartlomiej Pleszewski	DNF	NA	NA	483	42
Joe Priore	912	186	787	484	40
Steven Shaw	DNF	NA	NA	486	41
Stephane St-Cyr	103	15	94	487	44
Jose Villanueva	1751	297	1375	488	41
Chris Willer	1460	268	1200	489	41
Amanda Wendorff	79	5	6	48	36
Mark Alexander	477	61	418	490	NA
Phong Bui	958	137	824	491	45
Robert Burleson	595	81	517	492	48
J.Scott Burton	887	125	771	493	46
Kevin Capasso	397	49	348	494	48
Christopher Coleman	DNS	NA	NA	495	48
Coleman Cowan	535	69	466	496	46
William Crawford	DNF	NA	NA	497	47
Erik Dellasanta	192	23	175	498	44
Marc-Andre Desjardins	820	113	715	499	45
Chris Mcdonald	8	7	8	4	38
Marc Flageole	14	2	14	500	48
Gordon Henderson	90	9	82	502	44
Kevin Hughes	51	5	48	503	46
Jaime Jofre	1434	206	1182	504	48
John Labelle	532	67	463	505	47
Anthony Long	DNF	NA	NA	506	47
Vincent Mancini	1026	145	879	507	48
Craig Mchugh	277	30	249	508	47
David Moss	1669	231	1330	509	48
Robert Ouellet	761	107	664	510	46
Michel Pawlicz	778	109	680	511	48
Alexander Pena	1323	190	1105	512	49
Dan Persaud	1172	170	985	513	48
Kevin Phillips	543	71	473	514	45
Francois Rivard	411	53	361	515	46
Frederic Rousseau	484	62	424	516	45
James Simko	540	70	470	517	46
Christian Smith	1817	247	1413	518	47
Rob Strachan	840	116	733	519	45
Dushan Veljovic	166	18	150	520	45
Patrick Billette	154	8	139	521	50
Stephan Corti	431	27	380	522	51
Jocelyn Couture	1048	89	897	523	54
Terry Curley	1475	141	1208	524	53
Sylvain Dessureault	DNF	NA	NA	525	52
Eric Fayard	1223	110	1025	526	52
Harvey Foote	668	50	582	527	51
Michael Galliani	1474	140	1207	528	50
Benoit Giroux	1201	107	1008	529	51
Paul Lafontaine	1147	102	966	530	51
Pierre Lamarche	768	62	671	531	52
Alain Landry	971	81	835	532	52
Pierre Lavoie	24	1	22	533	52
David Lee	752	59	655	534	52
Martin Lussier	1173	104	986	535	51
Paul Martin	1415	133	1170	536	51
Brian Muldowney	1366	128	1132	537	49
Jeff Nicosia	1501	146	1222	538	52
Frank Poe	299	17	269	539	51
Mario Roch	1101	94	934	540	49
John Swabey	719	57	626	541	54
Daniel Williams	1675	164	1332	542	52
Christian Ahmarani	352	7	310	543	55
Sylvain Farand	964	38	828	544	56
Andrzej Kozlowski	216	3	197	546	56
Hubert Landry	697	20	606	547	55
Tony O'Keeffe	58	1	55	548	54
Juan Carlos Sanchez	940	35	807	550	55
Bryan Sheldon	1999	85	1515	551	59
Clint Steinhoff	DNF	NA	NA	552	57
Bernard Vallee	271	5	244	553	58
Jules Gagnon	DNF	NA	NA	554	62
Chris Manore	1410	17	1167	555	59
Gordon Pauls	968	9	832	556	62
Marcel Boily	DNF	NA	NA	557	65
Js Lefebvre	DNF	NA	NA	558	46
Caroline Chartier	DNF	NA	NA	565	20
Jessica Cooper	492	2	63	566	23
Nicole Dotson	2228	11	582	567	18
Rosalie Dufresne	1947	8	464	568	22
Melyssa Fortin	1155	4	186	569	19
Anne Hamilton	2175	10	557	570	24
Morgan Mcninch	466	1	58	571	24
Shannon Mulcahy	1388	6	242	572	23
Sarah Richard	1720	7	363	574	24
Elizabeth Russ	2245	12	588	575	22
Emily Schein	1344	5	225	576	22
Anik Tavares-Dagenais	2167	9	552	577	20
Meredith Willson	DNS	NA	NA	578	23
Julie Barrie	2195	40	568	579	25
Vanessa Bedard	926	14	130	580	27
Laure Bleau-Pregent	DNF	NA	NA	581	26
Emily Brooks	1381	23	237	582	26
Andrea Butchko	924	13	129	583	25
Lisa Cancglin	1131	17	177	584	29
Desiree Cappuccio	1210	18	195	585	28
Lara Chow	691	10	91	586	26
Kim Chretien	330	4	36	587	28
Sophie Daste	605	8	79	588	25
Andrea Delgado	1814	32	404	589	29
Matthew Gentile	259	56	234	58	44
Jessica Eidinger	DNS	NA	NA	590	27
Caroline El Sanadi	1717	30	362	591	29
Holly Goodman	373	7	46	592	25
Marie-Laurence Goyette	1459	25	260	593	25
Maggie Hamilton	2174	38	556	594	28
Jessica Hanschell	1714	29	360	595	27
Brooke Hartley	1402	24	243	596	26
Katie Kurtessis	1329	21	220	598	26
Nicolas Lavoie	741	67	645	599	26
Jeanpaul Poitras	758	106	661	59	48
Paul Ambrose	5	5	5	5	32
Stephanie Lefkowitz	1905	33	444	600	28
Katherine Makrissopoulos	2192	39	566	601	24
Mallory Maynard	1653	28	335	602	29
Theresa Mellas	1777	31	386	603	29
Gretchen Neureuter	DNF	NA	NA	604	27
Mamiko Noguchi	895	12	120	605	28
Edith Pepin	128	2	13	606	29
Camille Perreault	1009	15	143	607	29
Alisha Perron	2000	36	485	608	27
Valerie Sanche	355	6	44	609	26
Paul Dauber	716	55	623	60	53
Corrine Schlabach	337	5	39	610	27
Maria Smith	1993	35	482	611	NA
Megan Sulezich	1584	27	310	612	27
Catherine Trainor	1973	34	474	613	27
Ashley Varga	1324	20	219	615	27
Amy Varner	1361	22	234	616	29
Jennifer Abbott	1899	79	442	617	32
Lindsey Acampa	345	12	41	618	31
Michael Ochstein	822	25	717	61	56
Michelle Allen	1451	56	257	620	32
Rachel Allen	1357	51	232	621	32
Lauren Anneberg	1958	82	469	622	33
Christine Appleby	1879	77	432	623	34
Patricia Arcand	551	19	72	624	34
Amanda Benoit	890	34	117	625	33
Tracy Berman	855	33	114	626	33
Adrianne Brakefield	1662	67	338	627	32
Jennifer Brodeur	446	16	56	628	32
Susannah Brouwer	1128	45	175	629	34
Stephen Redwood	675	18	588	62	58
Tara Caley	950	37	134	630	32
Evelyne Cardinal	1485	60	273	631	29
Jamie Celentano	1804	74	401	632	31
Michelle Chartrand	1095	42	166	633	31
Mylene Cloutier	2130	92	536	634	33
Shannon Coates	351	13	42	635	30
Bethany Coleman	1985	84	478	636	34
Deidre Cullen	336	10	38	638	30
Ashley Dart	1473	58	267	640	31
Edith Delorme	1790	73	395	641	32
Melissa Fortin	1288	49	211	643	33
Vanessa Foster	1967	83	470	644	30
Krista Gager	922	36	127	646	32
Kiersten Gagnon	DNF	NA	NA	647	30
Elizabeth Gallacher	2207	96	572	648	33
Alexandra Garner	731	27	96	649	30
Kandis Gibson	2140	93	540	650	34
Sarah Gilchrist	1566	63	305	651	30
Anabelle Gosselin	1695	69	351	652	34
Michelle Halde	2177	95	559	654	30
Gillian Hansen	DNS	NA	NA	655	33
Maude Hebert	1759	72	381	656	32
Katie Higginbothom	1319	50	217	657	34
Kelsey Holden	1099	43	167	659	32
Jed Vanichkachorn	347	42	306	65	47
Darci Holland	1576	64	309	660	34
Anne Hospod	DNF	NA	NA	661	33
Deanna Hudgins	1535	62	291	662	34
Julie Jenkins	DNF	NA	NA	663	33
Lyndsay King	2079	88	517	665	32
Christine Krueger	539	18	70	667	30
Laura Kuchmaner	2081	89	519	668	33
Carolyne Lemieux	1955	81	466	669	31
Mark Watt	320	64	287	66	42
Michelle Lipira	1637	66	329	670	32
Heather Low	130	2	14	671	30
Kristin Maruszewski	1907	80	446	673	31
Kathleen Materiuk	2004	85	488	674	31
Katy May	591	22	77	675	31
Tara Mcwilliams	561	20	73	679	30
John-Kelly Warren	348	22	307	67	51
Sara Meyers	1248	47	205	680	30
Angela Norcross	2105	90	527	682	33
Margaret O'Connor	566	21	74	683	30
Jennifer Pan	831	30	106	684	NA
Beth Pantzer	DNF	NA	NA	685	30
Christina Parent-Blais	DNF	NA	NA	686	30
Lindsey Parr	594	23	78	687	31
Jessica Pic	2039	87	502	688	30
Grace Pietsch	2143	94	541	689	34
John Thurrott	1091	42	926	68	54
Josie Pilon	2026	86	496	690	32
Caitlin Potratz	1383	52	238	691	31
Edith Provencher	339	11	40	692	33
Laura Pus	1885	78	435	693	33
Amanda Race	DNF	NA	NA	694	31
Daniella Racer	1851	75	422	695	31
Mylene Rioux	376	15	47	696	34
Carolyn Rohde	1603	65	315	697	30
Christelle Roy-Corbin	2210	97	574	698	31
Erica Sabatino	1287	48	210	699	30
Cinthia Sanchez Peralta	1130	46	176	700	32
Laura Sanhueza-Miller	682	25	88	701	32
Diana Santa Maria	1721	70	364	702	30
Lacey Schmidt	1465	57	264	703	30
Robin Seila	1677	68	345	704	33
Jaimie Short	2119	91	530	705	31
Allie Silverman	233	4	20	706	33
Nadia Sparrow	893	35	119	707	30
Kate Spellen	720	26	94	708	31
Beth Stephens	852	32	113	710	30
Megan Strater	329	9	35	711	32
Andrea Sweny	120	1	11	712	32
Lauren Tingwall	251	5	24	714	32
Lindsay Troilo	1025	38	147	715	33
Despina Tzemis	1871	76	430	716	30
Danielle Upshall	DNF	NA	NA	717	33
Jennifer Vaillancourt	489	17	62	718	34
Lily Wong	1413	54	245	719	32
Adam Beamer	292	44	262	71	33
Lauren Wooley	1127	44	174	720	34
Erin Wylds	1512	61	281	721	33
Kittredge Zuk	1479	59	269	722	33
Amanda Adcock	1018	31	145	723	37
Nikki Agostinelli	1956	84	467	724	NA
Ashley Aimone	785	23	99	725	35
Danielle Alderman	1914	80	450	726	39
Charlotte Alexander	1555	58	299	727	34
Annie-Claude Bergeron	606	18	80	728	38
Julie Bergeron	1731	67	368	729	37
James Dinardo	695	106	604	72	37
Lisa Boice	1232	38	201	730	35
Beth Bosiak	1164	35	187	731	36
Tiffany Brown	2203	96	571	732	37
Jennifer Butler-Cole	1998	89	484	733	35
Christina Caron	1845	74	419	734	34
Pam Chesterfield	2057	91	510	735	35
Melanie Correia	2077	92	515	736	36
Christina Cracolici	2235	98	584	737	38
Sandra Cunha	DNF	NA	NA	738	35
Gabriela Deangelo	1139	34	179	739	39
Jonathan Fecteau	1034	148	886	73	49
Nicole Delaney	1454	47	258	740	38
Annick Desrosiers	1385	45	239	741	37
Sheri Dubreuil	1797	72	399	742	37
Kelli Dunn	1622	62	323	743	36
Sherilyn Falconer	1487	52	274	744	39
Vicki Findley	1468	50	265	745	35
Natalie Fitton	1676	66	344	746	36
Jamie Fornek	1972	86	473	747	39
Hannah Fraser	273	8	28	748	34
Christine Freda	1200	36	193	749	37
Melissa French	DNF	NA	NA	750	35
Valerie Gagnon	DNS	NA	NA	751	36
Kelly Gardiner	905	30	122	752	39
Chantal Gauthier	1741	69	373	753	38
Careesa Gee	2138	94	539	754	36
Diana-Nicole Gerritsen	1321	40	218	755	38
Heather Gill	788	24	101	756	38
Erica Govan	452	13	57	757	38
Stephanie Granlund	1353	43	229	758	35
Katherine Gurd	1978	87	475	759	39
Oliver Schupp	317	35	284	75	47
Julie Halle	689	21	90	760	35
Bonnie Hart	1356	44	231	761	35
Natalie Hart	1484	51	272	762	37
Mariya Hristova	1740	68	372	763	35
Heather Hudson	1909	78	448	764	35
Erika Kallianos	1932	81	456	766	34
Maggie Kelley	252	6	25	767	38
Vicky Lahaie	528	15	69	768	34
Valerie Lalancette	584	17	76	769	39
Kopi Vogiatzis	1538	217	1247	76	46
Sara Lappano	2015	90	493	770	36
Jill Lasseter	659	19	86	772	35
Genevieve Lessard	1351	42	228	773	36
Jinny Marcotte	1938	83	460	774	39
Carly Marquardson	DNS	NA	NA	775	38
Kristi Mason	1067	32	157	776	35
Katherine May	1611	61	319	777	38
Kyle Mcclintock	1787	71	393	778	35
Jennifer Menard	1646	65	332	779	35
Peter Zippelius	225	38	206	77	37
Valerie Michalk	1545	57	295	780	37
Emma Miller	1274	39	208	781	38
Jeanne Morency	DNF	NA	NA	782	35
Debbie Morin	DQ	NA	NA	783	38
Lee Moynihan	302	9	31	784	38
Valerie Nantel	1895	77	441	785	35
Angela Nardella	1639	64	330	786	35
Mary Kate Noble	DNF	NA	NA	787	39
Lauren Oostman	1754	70	378	788	37
Marie-Andree Pedneault	1334	41	221	789	35
Gregory Miller	1024	40	878	78	56
Sarah Poplawski	891	29	118	790	38
Kelly Powers	2147	95	545	791	37
Michele Rathe	2222	97	580	792	35
Erin Reep	DNF	NA	NA	793	35
Francesca Ricci	1957	85	468	794	36
Amy Robitaille	571	16	75	795	37
Marie-Eve Royer	1456	48	259	796	NA
Jennifer Saunders	1412	46	244	798	36
Sherry Shaban	1911	79	449	799	36
Jean-Claude Fontaine	350	3	309	79	63
Paul Matthews	4	4	4	7	33
Erin Shippee	1516	55	285	800	39
Christa St. Cyr	1988	88	480	802	37
Karine St-Gelais	1533	56	290	803	35
Emilie St-Jean	1090	33	165	804	35
Nicole Stockey	747	22	97	805	35
Kelly Sullivan	1881	75	433	806	37
Ellen Tarquinio	811	25	105	807	36
Wendy Tokach	DNF	NA	NA	808	38
Renee Towne	1575	59	308	809	35
Kim Verrier	DNF	NA	NA	810	39
Josie Vitale	1936	82	459	811	36
Brianne Vogan	1461	49	261	812	36
Lindsay Waibel	1494	53	277	813	37
Ashley Weaver	2094	93	524	814	37
Sarah Weind	1514	54	283	815	39
Kelly Yeomans	438	12	53	817	36
Heather Ackerly	2006	111	489	819	39
Amy Avila	1312	41	216	820	42
Becky Azia	1431	50	251	821	42
Bonnie Bassett	2003	110	487	822	41
Elizabeth Bassett	1812	88	403	823	40
Karen Bedard	1369	44	235	824	44
Carol Bedley	1970	109	472	825	41
Tracy Belote	2165	128	551	826	42
Julie Berthiaume	1711	77	359	827	44
Xi Chen	1789	117	1395	828	25
Tiffany Birkett	1261	37	206	829	42
Julia Borgan	1887	101	437	830	40
Melanie Bourdon	1752	83	377	831	41
Agnes Bureau	DNF	NA	NA	833	40
Samantha Capobianco	1197	35	192	834	44
Katherine Caprio-Burgoyne	1943	107	463	835	43
Marie-Eve Carre	1715	78	361	836	40
Cynthia Castonguay	1786	85	392	837	40
Jennifer Charters	2146	125	544	838	44
Lisa Christensen	DNF	NA	NA	839	42
Larry Rodman	826	114	721	83	47
Kelly Clark	1694	75	350	840	43
Charlotte Clews	1049	24	152	841	41
Kate Cochran	879	14	116	842	41
Beth Connelie	1869	99	429	843	39
Kristy Cordeiro	DNF	NA	NA	844	42
Nicole Coulombe	DNF	NA	NA	845	43
Lauren Darienzo	2221	134	579	846	40
Martine Daudelin	1433	51	252	847	44
Maya Davidow	1103	29	169	848	41
Laura Difelice	1443	52	253	849	42
Michael Dreyer	1497	212	1220	84	46
Kristie Dodge	2238	136	586	850	42
Karine Dumont	1309	39	214	851	41
Isabelle Dumontet	1843	93	417	852	43
Jennifer Feeney	1483	56	271	855	44
Linda Fijol	1471	54	266	856	42
Taryn Fimiani	1079	28	160	857	40
Sherry Fitzgerald	1429	49	250	858	42
Nadia Fortier	1105	30	170	859	39
Eric Hoberman	791	165	689	85	40
Heather Freeman	2185	132	564	860	40
Lisanne Gadoury	1818	89	405	861	42
Julie Gadreau	772	11	98	862	40
Priscillia Gagne	2007	112	490	863	41
Nicole Ann Garofalo	2050	117	507	864	43
Karin Getz	2040	115	503	865	40
Catherine Goineau	861	13	115	866	41
Nicole Goller	DNF	NA	NA	867	44
Lori Goodfellow	2229	135	583	868	41
Diana Grant Waskawich	2125	121	534	869	40
Michael Jensen	472	97	414	86	41
Melanie Gregory	1554	63	298	870	40
Natalie Greig	1358	43	233	871	43
Fanny Grenier	986	20	140	872	41
Kathleen Guay	985	19	139	873	42
Marie-Helene Guevin	2069	118	511	874	44
Nicole Harder	2252	137	590	875	44
Kim Hawkins	DNF	NA	NA	876	44
Kris Helwer	1303	38	213	877	43
Andrea Hillman	2078	119	516	878	44
Debbie Hires	1750	82	376	879	42
Trevor Myshrall	1529	196	1242	87	35
Sarah Hobson	2046	116	506	880	41
Suzanne Iovanni	1615	67	321	881	43
Aileen Isidoro	DNF	NA	NA	882	44
Christine Kaegi	979	17	137	883	43
Kathryn Katsiroumpas	1729	79	367	884	43
Christine Keating	651	8	84	885	42
Amy Kirkpatrick	2176	130	558	887	43
Amy Knibb	1794	86	398	888	39
Christine Kochaniec	1921	105	453	889	40
Paula Koss	1670	70	340	890	43
Catherine Lacoste	518	6	67	892	43
Roxanne Lafond	1022	21	146	893	43
Marie-Eve Lamontagne	1563	64	304	894	40
Isabelle Landry	439	3	54	895	43
Rachel Lauziere	1901	102	443	896	41
Dawn Leblanc	2012	113	491	897	NA
Jennifer Lorusso	1552	62	297	899	40
Marcia Scott	2209	67	573	89	53
Christine Lyons	DNF	NA	NA	900	41
Heidi Maldonado	DNF	NA	NA	901	44
Nikki Marks	1463	53	262	903	42
Karine Marquis	1699	76	353	904	39
Julie Martens	127	1	12	905	41
Sylvia Matic	DNF	NA	NA	906	41
Nadia Mattar	1839	92	416	907	41
Gail Mercer	DNF	NA	NA	908	41
Paola Miller	2187	133	565	909	40
Roger Nelson	938	33	805	90	57
Jean Michele Moore	1515	60	284	910	42
Genevieve Morneau	1685	74	348	911	44
Kristine Mulrooney	1886	100	436	913	41
Heather Neeley	1682	73	347	915	42
Charlotte Newbury	792	12	103	916	39
Sue Norquay	2149	126	546	917	41
Shelley O'Bright	DNF	NA	NA	919	44
Camilo Kejner	1840	305	1424	91	NA
Colleen Ouwendyk	1149	33	183	921	41
Nancy Ovitt	1908	103	447	922	43
Fabienne Parente	1854	96	423	923	43
Tracy Pierce	DNF	NA	NA	924	44
Adriana Pineda	1107	31	172	925	40
Carolyn Piper	1861	97	426	926	40
Megan Porter	DNF	NA	NA	927	NA
Adrienne Powell	1732	80	369	928	42
Martine Proulx	1077	27	159	929	40
Nashwa Rafla	2144	124	542	930	40
Isabelle Ratelle	1764	84	383	931	44
Janis Rau	982	18	138	932	40
Leah Reinberger	1421	48	247	933	40
Jessica Reiss	1916	104	451	934	40
Jessica Reissig	1342	42	223	935	40
Kim Renaud	1543	61	294	936	44
Kate Rheault	653	9	85	938	41
Staci Richards	1835	90	413	939	41
Vanessa Rochester	1968	108	471	942	39
Claudia Rochon	2014	114	492	943	40
Rachel Rodney	1247	36	204	944	41
Paola Ronquillo	DNF	NA	NA	945	41
Randee Roucoulet	2082	120	520	946	43
Nyree Roviellomeadows	2133	123	537	947	42
Caroline Samson	1311	40	215	948	44
Stacey Sarnecki	2126	122	535	949	42
Tara Scarangelli	1588	65	312	950	43
Denise Schultz	1488	57	275	951	42
Monica Slagle	DNF	NA	NA	952	40
Julie Speck	1671	71	341	953	43
Patricia Spencer	DNF	NA	NA	954	44
Angela Sproles	1145	32	181	955	40
Kristy Staples	961	16	136	956	40
Doneen Swart	1184	34	191	958	43
Melissa Sykes	1372	45	236	959	43
Shelley Thompson	DNF	NA	NA	960	40
Megan Townsend	2156	127	549	961	44
Carrie Treadwell	2170	129	554	962	40
Jeanne-Evelyne Turgeon	1033	22	148	963	42
Erika Vermill	1844	94	418	964	41
Heidi Watson	1802	87	400	965	44
Sarah Watts	1850	95	421	966	43
Shannon Winston-Goewey	1672	72	342	967	40
Shelley Wood	1627	68	326	968	41
Sharon Zeigler	1836	91	414	969	40
Nathalie Audet	2162	79	550	970	45
Melody Balane	1570	37	307	971	46
Angela Bancroft	118	1	10	972	46
Pamela Beckwith	1082	16	162	973	48
Margaret Britton	2025	65	495	975	49
Karen Brown	1757	47	379	976	46
Gina Calleo	2002	64	486	978	44
Stephanie Doyon	DNF	NA	NA	97	22
Tammy Carignan	2029	66	497	980	45
Karen Charpentier	DNF	NA	NA	981	48
Corinne Chevarier	1523	34	287	982	48
Dawn Cobak	1519	33	286	983	45
Kelly Collins	898	11	121	984	47
Maria Cox	DNF	NA	NA	985	47
Melissa Crane	1008	15	142	986	45
Jennifer Denomy	1654	41	336	988	45
Laura Desimini	2239	87	587	989	44
Sarah Casaubon	91	1	9	98	29
Kasia Doherty	1243	24	202	990	47
Julie Dumouchel	1585	38	311	991	46
Katie Eddins	1726	46	366	992	46
Risa Engel	2183	81	563	994	47
Eliana Themistocleous	1499	31	278	995	49
Brenda Forgues	2033	67	501	996	48
Helene Gagnon	1106	18	171	997	46
Isabelle Gelinas	1481	30	270	998	45
Katie Gerry	850	10	112	999	45
Holli Finneren	630	9	82	99	29
Vctor Del Corral	9	8	9	9	36
